;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-06-2012 13:46:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0004	0xA2690000  	41577
0x0008	0xA14D0000  	41293
0x000C	0xA14D0000  	41293
0x0010	0xA14D0000  	41293
0x0014	0xA14D0000  	41293
0x0018	0xA14D0000  	41293
0x001C	0xA14D0000  	41293
0x0020	0xA14D0000  	41293
0x0024	0xA14D0000  	41293
0x0028	0xA14D0000  	41293
0x002C	0xA14D0000  	41293
0x0030	0xA14D0000  	41293
0x0034	0xA14D0000  	41293
0x0038	0xA14D0000  	41293
0x003C	0xA1550000  	41301
0x0040	0xA14D0000  	41293
0x0044	0xA14D0000  	41293
0x0048	0xA14D0000  	41293
0x004C	0xA14D0000  	41293
0x0050	0xA14D0000  	41293
0x0054	0xA14D0000  	41293
0x0058	0xA14D0000  	41293
0x005C	0xA14D0000  	41293
0x0060	0xA14D0000  	41293
0x0064	0xA14D0000  	41293
0x0068	0xA14D0000  	41293
0x006C	0xA14D0000  	41293
0x0070	0xA14D0000  	41293
0x0074	0xA14D0000  	41293
0x0078	0xA14D0000  	41293
0x007C	0xA14D0000  	41293
0x0080	0xA14D0000  	41293
0x0084	0xA14D0000  	41293
0x0088	0xA14D0000  	41293
0x008C	0xA14D0000  	41293
0x0090	0xA14D0000  	41293
0x0094	0xA14D0000  	41293
0x0098	0xA14D0000  	41293
0x009C	0xA14D0000  	41293
0x00A0	0xA14D0000  	41293
0x00A4	0xA14D0000  	41293
0x00A8	0xA14D0000  	41293
0x00AC	0xA14D0000  	41293
0x00B0	0xA14D0000  	41293
0x00B4	0xA14D0000  	41293
0x00B8	0xA14D0000  	41293
0x00BC	0xA14D0000  	41293
0x00C0	0xA14D0000  	41293
0x00C4	0xA14D0000  	41293
0x00C8	0xA14D0000  	41293
0x00CC	0xA14D0000  	41293
0x00D0	0xA14D0000  	41293
0x00D4	0xA14D0000  	41293
0x00D8	0xA14D0000  	41293
0x00DC	0xA14D0000  	41293
0x00E0	0xA14D0000  	41293
0x00E4	0xA14D0000  	41293
0x00E8	0xA14D0000  	41293
0x00EC	0xA14D0000  	41293
0x00F0	0xA14D0000  	41293
0x00F4	0xA14D0000  	41293
0x00F8	0xA14D0000  	41293
0x00FC	0xA14D0000  	41293
0x0100	0xA14D0000  	41293
0x0104	0xA14D0000  	41293
0x0108	0xA14D0000  	41293
0x010C	0xA14D0000  	41293
0x0110	0xA14D0000  	41293
0x0114	0xA14D0000  	41293
0x0118	0xA14D0000  	41293
; end of ____SysVT
_main:
;Multimedia_Client.c, 56 :: 		void main() {
0xA268	0xB081    SUB	SP, SP, #4
0xA26A	0xF000FA53  BL	42772
0xA26E	0x2102    MOV	R1, #2
0xA270	0x200E    MOV	R0, #14
0xA272	0xF7FFFFA3  BL	41404
0xA276	0xF02AFC6F  BL	215896
0xA27A	0xF02AFC2D  BL	215768
;Multimedia_Client.c, 57 :: 		UI_Setup();
0xA27E	0xF7FFF899  BL	_UI_Setup+0
;Multimedia_Client.c, 59 :: 		CountdownTimer = 5;
0xA282	0x2105    MOVS	R1, #5
0xA284	0x48A7    LDR	R0, [PC, #668]
0xA286	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 60 :: 		FetchCID = 1;
0xA288	0x2101    MOVS	R1, #1
0xA28A	0xB249    SXTB	R1, R1
0xA28C	0x48A6    LDR	R0, [PC, #664]
0xA28E	0x6001    STR	R1, [R0, #0]
;Multimedia_Client.c, 61 :: 		GPIO_Digital_Output(&GPIO_PORTA, _GPIO_PINMASK_ALL);
0xA290	0x21FF    MOVS	R1, #255
0xA292	0x48A6    LDR	R0, [PC, #664]
0xA294	0xF7FFFF3E  BL	_GPIO_Digital_Output+0
;Multimedia_Client.c, 64 :: 		NVIC_ST_RELOAD = ((Get_Fosc_kHz() * 1000) / 6) - 1;
0xA298	0xF7FFF9B6  BL	_Get_Fosc_kHz+0
0xA29C	0xF24031E8  MOVW	R1, #1000
0xA2A0	0x4341    MULS	R1, R0, R1
0xA2A2	0x2006    MOVS	R0, #6
0xA2A4	0xFBB1F0F0  UDIV	R0, R1, R0
0xA2A8	0x1E41    SUBS	R1, R0, #1
0xA2AA	0x48A1    LDR	R0, [PC, #644]
0xA2AC	0x6001    STR	R1, [R0, #0]
;Multimedia_Client.c, 65 :: 		NVIC_ST_CTRL_CLK_SRC_bit = 1;
0xA2AE	0x2201    MOVS	R2, #1
0xA2B0	0xB252    SXTB	R2, R2
0xA2B2	0x49A0    LDR	R1, [PC, #640]
0xA2B4	0x6808    LDR	R0, [R1, #0]
0xA2B6	0xF3620082  BFI	R0, R2, #2, #1
0xA2BA	0x6008    STR	R0, [R1, #0]
;Multimedia_Client.c, 66 :: 		NVIC_ST_CTRL_ENABLE_bit = 1;
0xA2BC	0x499E    LDR	R1, [PC, #632]
0xA2BE	0x6808    LDR	R0, [R1, #0]
0xA2C0	0xF3620000  BFI	R0, R2, #0, #1
0xA2C4	0x6008    STR	R0, [R1, #0]
;Multimedia_Client.c, 67 :: 		NVIC_IntEnable(IVT_FAULT_SYSTICK); // enable interrupt vector
0xA2C6	0xF240000F  MOVW	R0, #15
0xA2CA	0xF7FFF9A3  BL	_NVIC_IntEnable+0
;Multimedia_Client.c, 68 :: 		NVIC_ST_CTRL_INTEN_bit = 1;
0xA2CE	0x2201    MOVS	R2, #1
0xA2D0	0xB252    SXTB	R2, R2
0xA2D2	0x499A    LDR	R1, [PC, #616]
0xA2D4	0x6808    LDR	R0, [R1, #0]
0xA2D6	0xF3620041  BFI	R0, R2, #1, #1
0xA2DA	0x6008    STR	R0, [R1, #0]
;Multimedia_Client.c, 69 :: 		NVIC_SYS_PRI3 |= 0x00FF0000;
0xA2DC	0x4898    LDR	R0, [PC, #608]
